      413 INFO       New log started on 2014-05-11 10:25:40
      439 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      445 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.011213, Y = 0.636133, Z = 1436.242432
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.013544, Y = 0.633261, Z = 1433.705688
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.015543, Y = 0.631851, Z = 1433.988770
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.020831, Y = 0.631327, Z = 1437.820312
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.021425, Y = 0.631540, Z = 1439.234741
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.022192, Y = 0.632293, Z = 1438.353027
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.021087, Y = 0.632439, Z = 1437.829346
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.022282, Y = 0.632734, Z = 1438.835693
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020341, Y = 0.633694, Z = 1444.099976
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.020234, Y = 0.634208, Z = 1441.998535
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
X = 3.017141, Y = 0.635192, Z = 1445.119263
